date,title,blog
2018/06/22 13:51,夏,"
こんにちは🐣ブログの更新遅くなってすみません。今年の夏も欅共和国と全国ツアーが決まりましたね🌈去年の夏はとても濃くて充実した日々を過ごしました。共和国では思いっきりハシャぎたいです。梅雨はあまり好きじゃないけど、夏が近づいてくる感じが楽しいですね!今年の夏も共に楽しみましょう🌻🌻みゆ
"
2018/01/05 15:31,2018年,"





ご挨拶遅れてしまいすみません。



新年明けましておめでとうございます。



2018年になりました✨



2017年では、


不協和音リリース

1周年ライブ

ドラマ

1stアルバムリリース

野外ライブ、フェス

全国ツアー

風に吹かれてもリリース



他にもたくさんのことを経験させて頂きました。



でも正直私の中でやり残したこと、心残りなことが沢山あります。


2018年を終える時に同じことを思っていないように、充実した1年間を過ごします。





いつも欅坂46を見守って下さりありがとうございます。


ライブや握手会でお会いできるのを楽しみにしています。


今年もよろしくお願いします。






みゆ

  "
2018/01/05 13:32,,"



紅白歌合戦の際、たくさんの方々にご心配とご迷惑をおかけしてしまい誠に申し訳ございませんでした。

お陰様で回復して元気になりましたのでご安心下さい。




鈴本美愉

  "
2017/12/06 18:36,ありがとうございます,"




こんばんは。



今日はYahoo!検索大賞の授賞式に出席させていただきました!!


去年に引き続きアイドル部門で授賞できてとても嬉しく思います!


私は初めて授賞式に参加したのですが、すごく緊張しました!


来年も頑張りたいと思います☆彡





















12月5日で20歳になりました^ ^


みんなのブログも読みました。ありがとう(๑˃̵ᴗ˂̵)



まだあまり20歳になった感じがしなくて実感がないです

1人の大人としてたくさん成長していきます!








またね〜




みゆ

  "
2017/11/23 22:58,(^^),"






こんばんは。




今年も、大晦日に紅白歌合戦に出させていただくことが決定致しました!


応援してくださっている皆様がいるからこそ、私たちはこのような場に出させて頂けます。


いつも本当にありがとうございます。


そして更に今年は初めて有線大賞、レコード大賞にも出演させていただきます!

本当にありがたいです。

見守っていて下さいー^ ^


















先日は握手会ありがとうございました!!



今年最後の握手会でしたね。


次は2018年になってから!




お楽しみに☆彡
















またね〜 (笑)



みゆ

  "
2017/11/17 00:24,◆,"





こんにちは。





昨日はベストヒット歌謡祭に出演させていただきました☆彡




新曲の「風に吹かれても」を披露させていただきました!








なーこちゃんと♬





ありがとうございました!!

大阪楽しかったです!
















今年のクリスマスディズニーが始まりました(*ﾟ▽ﾟ*)


今までクリスマスの時期に行ったことなくて、、だから今年こそは必ず行きます!



クリスマス気分を早く味わいたいです^ ^

















ばいばーい




みゆ

  "
2017/11/06 15:10,=(^.^)=,"






こんにちは。



先日のMUSIC STATIONありがとうございました!!


Newシングルの「風に吹かれても」を披露させていただきました!


生放送はやっぱり緊張しました。


スーツだとより気が引き締まりますね!


今回の衣装のパンツスタイルがとても気に入っています!


見てくださった方ありがとうございました^ ^












そして、昨日は5th初の握手会でした〜



ファンの方々の意見を直接聞けるのは久々で、昨日は楽しかったです!


遠いところから京都まで来てくださった方もありがとうございました^ ^





















またねー




みゆ

  "
2017/11/01 10:55,♧,"







こんにちは〜



いつの間にかハロウィンが終わってました、、







次はクリスマス!


私の大好きなクリスマスーーー





今まで冬が大好きで夏が苦手でしたが、今年で夏がとっても好きになりました。


四季全部好きになれてよかったー



夏が来るのがずっと嫌でしたが、夏が来るのも冬が来るのも楽しみ!







今はもう冬ですね〜今日から11月!



風が冷たいし防寒が必要になってきました、、



こたつが欲しくなります。



寒いけど風邪をひかずに1年を終えたいので元気に過ごします☆


皆さんも気をつけて下さいね〜






11月になって今年もあと2ヶ月!


本当に1年が早いなー


充実した日々を過ごしましょう〜


















コストコ行きたいー





ばいばーい










みゆ

  "
2017/10/28 00:57,_φ(･_･,"





こんばんは。


ブログ遅くなってすみません。













10月25日に5thシングル「風に吹かれても」が発売されました!!!!!


皆さん聴いてくださいましたか?^ ^



今回は、曲も表情も衣装も雰囲気もガラッと変わり、Music Videoも吹っ切れた笑顔で踊っています



テレビ披露もさせて頂きました!

見てくださった方ありがとうございます。


今回の曲は踊っていて今までにないような楽しくて清々しい気持ちになります



5thシングルではカップリング曲も盛りだくさんなのでぜひぜひ聴いてみてください〜











避雷針のMVのときの〜






またね




みゆ

  "
2017/08/18 21:27,(^^),"





こんにちは〜




昨日とおととい 名古屋公演ありがとうございました!!









シャチホコ



地元ということでツアーが始まる前からすごくワクワクしてました!



2日間とも無事に終わりほっとしてます。


















桃と梨

地元のJA愛知さんから頂きました〜〜


皆んなで美味しく頂きました。
ありがとうございました!










残りの宮城、新潟、幕張公演では更にもっとパワーアップしたものをお見せできたらと思います!







またねー





みゆ

  "
2017/08/14 14:13,+,"




こんにちは





昨日は名古屋で握手会でした!


とても暑い中来て下さりありがとうございました^ ^




ツアーやフェスの感想とか聞けてとても嬉しかったです!!




明後日は全国ツアーの名古屋公演!


楽しみにしていてね〜〜











みゆ

  "
2017/08/12 19:01,☆,"






こんばんは〜





欅坂46メッセージ始まりましたね


皆さんはどのメンバーを選びましたかー??




今回のアプリで初めて自分のこと機械音痴だなと。


始めなかなか送れませんでしたすみません




これからもドシドシ送りたいと思います( ・_・)/♪














今日はROCK IN JAPANに出させていただきました!


今日のトップバッター!!


朝からすごく雨が降っててとても心配でしたが、本当にたくさんの方が見に来て下さり嬉しかったです!!



来てくださった方本当にありがとうございました♪


とても熱く盛り上がって最高でした!!








さてさて、今は全国ツアー真っ只中です!!!



先週の神戸と福岡公演が終わり次は名古屋です!


一回一回の公演を終えるごとに改善点もたくさん見つかります。


どんどん成長していく姿を今は暖かく見守っていてほしいです。

















この間はTIFもありまだまだイベントはこれからたくさんあります!!





この夏は欅坂で充実しちゃいましょーーーー(￣∇￣ノノ""





















Live中

おぜかわ












またね～




みゆ





























仕返しダ

  "
2017/07/24 21:53,(*ﾟ▽ﾟﾉﾉﾞ,"
こんばんは〜更新遅くなってすみません。「欅共和国 2017」に来てくださった皆さん ありがとうございました!!初めての野外ワンマンライブでメンバー皆んなも最初からテンション高くて、そして無事に終わりホッとしています。今回は欅共和国ということでオープニングとエンディングで旗の演出をさせていただきました!そして野外ならではの水や花火、バルーンなど普段できない演出が出来てとっても嬉しかったです!ファンの皆さんと気持ちが一つになれた気がしました、本当に本当に本当に楽しかったです!!!!!一緒にライブを盛り上げてくださりありがとうございました!!この夏もっともーーーーーーっと楽しみましょう!!みゆ
"
2017/06/16 14:16,わあ,"






こんにちは。













バムくん

この間お誕生日でした〜


わーーい(*´ｪ`)ﾉ 長生きしてね✌︎












今日の23時からSHOWROOM緊急生配信します!!


菅井ちゃんとあかねんです( ^^)人(^^ )


ぜひ見てね〜



















すっかり夏みたいになりましたねー。


梅雨入ったみたいなのに雨があまり降らなくて困りますね。


早くカラッとした夏になってほしいです。



ははは













またねー









みゆ

  "
2017/05/20 22:35,やあ,"





こんにちは〜





ドラマ撮影の空き時間に川に入りましたー











最近ロケ地付近に川がある事が多くて、今年に入ってもう3回入りました



エキセントリックのMusic Video撮影の空き時間にも入りました



やっぱり自然はとてもいいですねー


自然の空気の匂いが好きです














さて、この写真には何人写ってるでしょうか。


























































5月24日発売のananに出させていただきます^ ^


とっても嬉しいワクワク

ぜひチェックしてね〜












ばいばーい



正解は

4人でした。









メチャカリ


みゆ

  "
2017/04/28 14:01,ランラン,"






こんにちはー






夏のコスメがすごーくほしい。



かわいいアイシャドウ見つけた




絶対買うんだから〜














ぽぽぽぽぽーん



















また明日ね



みゆ

  "
2017/04/26 20:51,ぺーちゃんと川,"







こんばんはー











けやかけ面白かったですかだにー?

















だにいないな〜








またねー






みゆ

  "
2017/04/25 02:07,ンンン〜,"







こんばんは〜















































ブレ










質問です。

私と尾関の間にはあるメンバーがいました



誰でしょうか?

















???















ばいばーい



みゆ

  "
2017/04/22 11:15,楽しいよ,"





こんばんは





最近とてもいい香りの服にシュッシュッするやつを見つけました〜


柔軟剤と同じ匂いでおそろいです〜




いっぱい買おーっと















いい感じに花粉が治まってきてグッド。



去年よりは何故だかそんなに酷くはなかったけど、やっぱり目と鼻がかゆくなります


やっと治りつつある


ふー。










またねーん





みゆ

  "
2017/04/19 16:47,残酷な観客達,"
こんばんはーこの前毛布を洗濯したらすっごくほわほわになって、柔軟剤すごいなーって思いましたシュシュシュ〜今日の朝に5月18日から日本テレビで放送される欅坂46主演ドラマ『残酷な観客達』が解禁になりましたーーーー!!なんと主題歌は「エキセントリック」!!!とても嬉しいです(*´ｪ`)ﾉ私達にとって2度目のドラマです。やると知った時正直とても複雑な気持ちでした。前回のドラマで経験した難しさや過酷さ去年はその壁にぶち当たりました本当にいろいろありました。でも前回みんなで乗り越えたからこそ今の私達の結束力があると思ってます。だから今回もたくさんのことがあると思うけど、メンバーで支え合いながら乗り越えます!!今回のドラマでは初めて役名をいただきました!不思議な気持ちです、、私は 須原美空 役をやらせていただきます!メンバーのいつもと違う雰囲気やキャラクターに注目してください☆彡放送までお楽しみに〜〜〜またねみゆ
"
2017/04/17 16:54,ススススス,"






こんばんは〜









ゴロゴロ〜





ゴロゴロゴロゴロ〜











ステラルーがかわいいな〜今度買いにいこーって思っていたら、この前突然!! 虹花が「みゆこれあげる〜」って。



袋開けたらまさかの ステラルー 。


悲鳴をあげました。




ありがとう、にじかさま。。












さっき外に出た時あったかーいって思いました


春ですね〜


桜が咲いてるの見てすごくほっこりしました



ピンクってかわいい


意外とピンク好きなんです



桜って満開だ〜って思っても数日後すぐに葉っぱになってて悲しい


なんでこんなに早く散っちゃうの


不思議








またねー





みゆ

  "
2017/04/15 11:17,やっほう,"






こんにちは〜〜





明日のけやかけお楽しみに〜




















TT〜







またね


みゆ

  "
2017/04/14 01:32,ケース,"
     こんばんは〜     スマホケースっていくつでも欲しくなりませんか?    今は気分で2つを使いまわしてるのですがお店とかでいいのがあると買ってしまいます(´-`).。oO   新しいの買ったら前のを捨てて、、みたいな感じ   だから常に家にあるのは2つほど  コロコロ買い変えてますー    今はキラキラしてるのを探し中〜                   明日はMUSIC STATIONです!   4thシングル「不協和音」を披露させていただきます!!    お見逃しなく!          みゆ

  "
2017/04/11 18:56,わ〜〜,"







こんにちは。




最近夜になってもそんなに寒くなくて、春だな〜って感じてます


鼻も目もかゆいな～













4月8日に発売されたBOMBに小池みーちゃんと長沢なーこと3人で出させていただいてます♫




デビュー1周年ということで 1(ONE)➡︎ワン➡︎犬、、3人で犬になって撮影しました〜〜










どことなく漂う猫感、、、(笑)


犬ですよ!いぬ!



衣装もダルメシアン柄でした〜
















髪の毛はこんな感じ〜




初めてこの3人の組み合わせでした!


すごくほんわかした撮影現場でした(´-`).｡o♡



インタビューもぜひ見てね☆彡
































そしてまたまた映画を見に行って来ました〜


今回は「モアナと伝説の海」!



とってもいいお話しで感動しました

オススメです♫


すごーーく心に残っています( ^^)人(^^ )








次は美女と野獣を見に行きたい!!!


あー早くーーー楽しみーーー














おほほほほ




みゆ

  "
2017/04/09 09:56,(´-`).｡oO,"
こんにちは〜昨日は握手会にお越しくださりありがとうございました☆彡ブログ頑張ってるね〜とかブログありがとう〜って言ってくださった方もいてすごく心が暖まりましたサボらないように頑張ります〜2.3部はこんな感じー4.5部はチャイナ風にしましたー眉毛赤くしてたの気付きましたかー?祝花もありがとうございます^ ^昨日の握手会ではAnniversaryLIVEのことを褒めてくださる方々が多くてホッとしました。不協和音とエキセントリック私も大好きです!!握手会ありがとうございましたー!今日はスペイベ人の顔描くのはすごく苦手です〜またねーみゆ
"
2017/04/08 00:49,1st Anniversary,"
こんばんは〜私は部屋に物がいっぱいあってちょっと狭いくらいが落ち着くことにだいぶ前気づいたのですが、いらないと思ったものはすぐポイポイ捨ててしまうので一向に狭められなくて悩んだ結果ハンガーラックを買いました(°▽°)すっごくいい感じ一気に部屋がオシャレになっていい気分です♫マシュマロ柄の壁紙に一目惚れしましたが飽きやすいのでやめました。もっとハッピーな部屋にしたいです+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+徳山制服〜〜だーにー昨日は 欅坂46 1st Anniversary LIVEでした!!!!来てくださった方々ありがとうございました☆彡今回のライブではシングル順にパフォーマンスをさせていただきました4thシングルのパフォーマンスはこのライブが初披露でした!!エキセントリックいかがでしたか?かなりエキセントリックだったと思います!衣装も制服ではなく黒白コーデで珍しい感じでしたエキセントリックはダンスも普通ではなく、靴や髪の毛を振り回したり なめらかな動きだったり普段の振りとは全く違って独特です!今日見られなかった方も握手会でのライブなど お楽しみに〜そして「不協和音」もう皆さんご存知かもしれませんが、今までの欅坂の曲の中で一番ダンスが激しくて難しいです。フォーメーションも複雑で合わせるのもとても大変で、でも来てくださる方々の度肝を抜きたいと思いました。本場パフォーマンス中のことはあまり覚えていないけど、いい結果が残せていたらと思います。昨日のライブが終わり、改めてもっともっと成長したいなって思いました。去年のワンマンライブの時よりも更に課題がたくさん見つかりました。みんなで一つ一つ乗り越えていきながら新たな課題をたくさん見つけてそれをまた乗り越えていきたいです!皆さん目を離さないでくださいね。ばいばいみゆ
"
2017/04/05 13:09,ワクワク,"





こんにちは!!





わーーーーーーーーーー!




今日4thシングル「不協和音」がリリースされましたー!!!



皆さんもう手に入れましたか??













そしてそしてついに明日1周年記念ライブです!♫♫



ワクワク〜〜






皆さんもワクワクしてますかー??




₍₍ (ง ˙ω˙)ว ⁾⁾₍₍ (ง ˙ω˙)ว ⁾⁾₍₍ (ง ˙ω˙)ว ⁾⁾














また明日〜









欅Tシャツー






みゆ

  "
2017/04/04 07:13,デビュー1周年記念ライブ,"

 

 


 
 
こんにちは〜
 
 
 
 
最近冷たく冷えてる飲み物を飲むとお腹を壊します
 
 
 
お母さんに白湯を勧められ飲み始めてたからあまり冷たいのを飲まなくなって、それから冷えてる飲み物飲むとお腹の調子が悪くなるようになりました
 
 
 
中学でテニスやってたときは氷が入ったお茶を大量に飲んでたのに、、
 
 
今思うと胃がかわいそう
 
 
日々体の衰えを感じます。
 
 
 
 
中学時代の体力に戻りたいな〜〜
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
デビュー1周年記念ライブまで あと3日!!!
 
 
 
 
絶賛準備中です!!
 
 
ファンの皆さんにパフォーマンスをお見せするのが待ち遠しいです♫♫
 
 
照明や演出にも注目してみてください!
 
 
 
 
お楽しみに〜〜
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
バースデーライブじゃないよ
 
「デビュー1周年記念ライブ」です!!
 
 
 
 
 
またね〜〜
 
 
 
みゆ
 
 
 



"
2017/04/01 16:52,くるま,"




こんにちは〜



この前 家出る前に30分時間があったから寝て、
15分前に起きて準備したらまだ時間があったから7.8分寝てから家でたら、すごいボーッとしたまま電車乗ってしまい 10駅くらい乗り過ごしました。


最近睡魔がひどいな〜


ねむいな〜





車とか乗り物に乗るのが大好きで、小さい頃寝れない時にお父さんにドライブに連れて行ってもらった記憶があります

車に揺られながら寝るのがとっても好きです


今は車に乗る機会がほとんど無いのでたまには車に乗りたいな〜って思います



自分で運転もしてみたい。
















あっという間にもう4月だ〜!


早いなー


桜が少しずつ咲き始めてるのをよく見ます^ ^




お花見行きたいーーーー



ステラルーかわいいなー



サイリウム白と水色がいいなー












またね〜








みゆ

  "
2017/03/30 16:03,おぜかわ,"






こんにちは。




最近はおぜちゃん(尾関)も好き



なんとも愛おしいかわいさ












ん～おぜき～


レッスンの時におぜちゃんが耳上でツインテールをしていて髪の毛がぴょんぴょんしてる振り動画が可愛すぎました。



おぜかわ〜〜〜〜〜〜♡


















昨日はZIP!春フェス2017に出演させていただきましたー!


4曲パフォーマンスさせていただいて、世界には愛しかない の最後にZIPポーズをしたのですが 来てくださった方気づきましたかー??




ZIP!春フェスには去年も出させていただいていて、2年連続で出演出来てとても嬉しかったです!


1年前に比べて成長した姿をお見せできたのでは、と思います





そしてSPYAIRさんの「サムライハート」の時にはチームしゃちほこさんと参加させていただきました!!


とっても盛り上がり、楽しかったです♫♫





皆さん楽しかったですかーーー!?












またね










みゆ

  "
2017/03/28 17:10,ラグーナ,"







こんにちは〜










ぺーちゃん(渡辺りか)










おとといLAGUNA MUSIC FNS.2017に出演させていただきましたーーー!



地元の愛知県のフェスに出演出来てとても嬉しかったです♫♫


パフォーマンス前にはメンバーとジェットコースターに乗らせていただきラグーナをすごく満喫できました!!




そしてそして!欅坂46 360°3Dシアターも見させていただきました!


本当に迫力がすごくて手が届きそうな感じとかメンバーが360°いるところとかすごくドキドキします♡


皆さんもぜひ!行ってみてね!






トークショーでは長濱ねると守屋あかねんとぺーちゃんと出させていただきました!


今年初の野外フェスとてもテンション上がりました!



あー楽しかったーーーーーーーー



夏が楽しみ!















そして、明日は ZIP!春フェス2017 に出演させていただきます!!!


お楽しみに!








ばいばい



みゆ

  "
2017/03/26 14:28,ムフ,"





こんにちはー


今日はLAGUNA MUSIC FES.2017に出演させていただきます!!


楽しみわーいわーい( ^^)人(^^ )








そしてそして、



もうすぐ1周年ライブだ〜



あと2週間もない、、、




ライブが楽しみで仕方ないです。




あー楽しみ






あー楽しみーーー






あーー楽しみーーーーー









皆さんも楽しみにしててくださいーー!!






じゃあね〜



















みゆ

  "
2017/03/24 16:29,愛,"







こんばんはー







最近メンバーへの愛が溢れています




みんなといるのが楽しすぎて



話しも面白いし笑顔になるネ





今もし休みの日があったらって考えると少し寂しいなって思います。















さっき織田ななに


「私たち付き合ってるもんね?」


って聞いたら舌うちされた、、、ん?














わっしょーーーーーーーーい








またねー








みゆ

  "
2017/03/24 16:23,Music Video,"







こんにちは!!








昨日ついに!4thシングル『不協和音』のMusic Videoが解禁されましたーーー!!!!!






このMusic Videoとても大好きです。


何回も繰り返し見ちゃいます





皆さんはどうですか?


気に入っていただけていたら嬉しいです(*'-'*)




とても歌詞がストレートで力強く 私達らしさが出ているのではないかなと思います。



かっこいい雰囲気、激しいダンス


今回もTAKAHIRO先生に振り付けしていただきました。




前作の二人セゾンとは全く雰囲気が違い、二人セゾンをきっかけに欅坂のファンになって下さった方々はどう思うのか個人的に気になります。



皆さん 握手会で感想聞かせてください^ ^













ばいばい




みゆ

  "
2017/03/21 23:21,不協和音,"





こんばんは〜







この前外でテニスをしてる人を何人か見かけてすっっごくテニスしたくなりました



中学時代 強く無かったけどテニスをするのはすごく好きでした!


今部屋にラケットがあるので機会があったらまたしたいな〜って思います!



欅メンバーは何人かテニス経験者がいるのでまた対決とかダブルスとかしたいです♫♫






















4thシングル『不協和音』がついに解禁されましたーー!!!!



皆さんの率直な感想を聞きたいです



私は普段あまり欅坂の歌を聴かないのですが日常でも聞くくらい好きな曲です



イントロの不協和音がとても好きです


歌詞も力強くて好きです


ダンスも好きです


衣装も好きです



好きだらけです




ダンスはまたのお楽しみに。





ばいび






みゆ

  "
2017/03/20 00:37,大好きな人,"






こんにちは〜




前に地図を見ながら目的地を目指してたのですが、一向に着けず ずっとさまよってました



地図はしっかり読める自身があったのにーーー


ちょっと悔しかったお話しでした。

































私にもたれかかってるのは


ダーーーーーーレダ!!!








ばいばーい




みゆ

  "
2017/03/17 20:43,変人人,"
     こんにちは。     今日朝起きたら毛布が真逆になっていて、自分の寝相が心配になりました。   いつも布団が落ちちゃって寒くて起きます。   そんなに寝てるとき暴れてるのかな、、   こわいこわい。                  そうそう、  前に11分しか録画出来てなかったドラマなんですが、今週の回を見て何となくですが理解できました   やっぱり1回1回見ないとなんだかモヤモヤします、、   8話を見れなかったことにより今モヤモヤしています、、   くそ〜〜〜    実家にいつか帰ったら見ようと思います。             そういえば!! この間原田あおいが変人人ケーキをくれました♡   すっごく美味しかったです!!     写真は撮りわすれました〜    あおいありがとーう(*´ｪ`)ﾉ                   またね〜               今日はこち星にて4thシングル『不協和音』初解禁です!!   お楽しみに♡♡     みゆ        
"
2017/03/15 13:15,ドラマ,"
 

 
こんにちは～さっき毎週録画しておいたドラマがなぜか11分しか撮れてなくて、絶望的な気持ちになりました(o_o)
 
 
残量あったのになんでーーー
 
 
 
 
 
録画しておいたドラマを見るのは日々の楽しみになってます
 
 
どうなったのかな〜ってワクワクしながら見るのがすごく楽しいです(* 'ω')ﾉ


 
 
 
 
 
 
 
 
 
 
 
 
 
4thシングルのタイトルと収録内容が発表されましたーー!!!
 
 
 
表題曲は『不協和音』
 
 
 
 
早くファンの方々に聴いていただきたいです!!!
 
 
公開までお楽しみに!!!
 
 
 
 
そして、去年のワンマンライブで披露させて頂いた「W-KEYAKIZAKAの詩」も収録されています♫
 
 
 
 
 
 
 
4月5日に発売です^ ^
 
 
私もリリースが楽しみです☆彡
 
 
 
 
 
 
 
 
 
 
 
 
またね〜
 

 
 
 
みゆ
 
 
 
 




"
2017/03/13 12:11,٩(_'ω'_)و,"













最近だにちゃん(織田なな)

あんまり冷たくないな〜〜















だにだにだーーだにだに





















miyu

  "
2017/03/11 17:28,6年,"
こんばんは。今日で東日本大震災から6年が経ちました。この震災でたくさんの方々が傷ついたと思います。欅坂46として私たちが少しでも元気を与えられる存在になりたいです。+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-外に出ると鼻がムズムズ。春が近づいてるな〜って思いますそんなにひどくはないけど花粉症なのでつらい時期です、、しかもかなりの睡魔も襲ってきます。ずっと冬でよかったのにな〜〜ってしみじみ思う。この間久しぶりに服を買いに行きました〜その日は E hyphen world gallery BonBon さんの気分だったので行って、その後映画を見ようと思ったら見たかった映画が終わってました。。ショックでもなかなか充実出来たからok最近1日1日がすごく充実してる気がするなんだか楽しいです( ￣_￣)ノ皆さんは何をしてる時が楽しいですかー?私はメンバーといるときかな〜明日はけやかけです見てね!ばいばいみゆ
"
