date,title,blog
2017/03/09 20:06,一人映画,"






こんにちばーむ







さっき携帯の写真を見返してました。

って言ってもたったの234枚しかないのですが、、


海に行った時の写真とかバムの写真とかたくさんあって、夏が苦手だけど少し夏気分を味わいたくなりました( ・_・)/




畳でバムとゴロゴロしたいな〜



BBQもしたーい


テニスしたーい


体育館でお弁当も食べたーい


球技大会またやりたいなー




とりあえず学生時代に戻りたい( ￣_￣)




















早速ラ・ラ・ランド見に言ってきました〜〜











そう1人で、笑


映画をみるの久々ですごく楽しかったー!



初めて1人で映画みたのですがなかなか良い

とても集中してみれました^ ^



今回でどんどん見たい映画が増えました!ハマりそう!!


わーーーーーーい





またね〜






みゆ

  "
2017/03/07 12:23,4/6,"
こんにちは。先日デビュー1周年記念ライブが私たちのデビュー日 4月6日に行われることが発表されました!!!場所は国立代々木競技場第一体育館です!ここは私たちがデビューする前に初めてパフォーマンスでステージに立った思い出の場所です。そこで私たちだけのライブが出来ることがとても嬉しいです!!サイレントマジョリティーの頃から成長した姿をたくさんの方々に見ていただきたいです。32人全員で全力でやります!!期待していてください!!待ってます(人･_･)♫そしてそして、今日はGUM ROCK FESです!!お楽しみに〜〜みゆ
"
2017/03/05 13:50,ラスト,"






こんにちはー。





この前電車の乗り換えの時にホームにハトがいて、ハト苦手だから近づいてこないように戦ってたら電車を乗り過ごしました。

せっかく快速だったのに、、


(　ﾟ_ゝﾟ)
















昨日は3rd最後の握手会ありがとうございました☆彡



もう終わりかーって。すごく早かった気がします( ´・ω・)ﾉ




私は2ndの握手会の時にいろんな会場で欠席してしまい、それがとても心残りでした。


なので3rdの握手会では自分の中で 必ず最後までやりきる。という目標を決めました。


でも3rd始めの名古屋の全国握手会で途中で体調不良になってしまいすごく悔しかったです。

皆さんにたくさん迷惑をおかけしてすみません。





3rdの握手会では自分なりに色々工夫してみました


まだ何が正解なのか分からないけど、これからも試行錯誤しながらやっていこうと思います!!








写真のせまーす













三つ編み〜
















4.5部は部屋着ー










握手会楽しかったです


ありがとうございました╰(*´︶`*)╯





次は4thシングルの握手会!

4月8日です!お楽しみに〜〜〜









いつもありがとうございます^ ^




みゆ

  "
2017/03/03 15:07,ラララ〜,"





こんばんは。





ああー映画見に行きたいな〜


ラ・ラ・ランド見たいーー












最近飽き性をすっごく発揮してます(　゜_ゝ゜)ノ



服の系統とか食べ物とかアプリとか、、


1回めちゃめちゃハマってその数日後にあー飽きたわ〜って思います。


でも毎回新しい発見が出来るからいい事なのかも!


わーーーい





そんな私が今ハマってるのは干し芋デス



干し芋だけはなかなか飽きない


個人的に茨城県産の干し芋が一番好き


丸干し芋っていう切ってない丸ごとの干し芋が衝撃の美味しさでした



また食べたいな〜〜















またねー







今日はこち星☆  聞いてね〜




みゆ

  "
2017/03/01 13:38,4th,"




こんにちは。





先日私たちの冠番組「欅って、書けない?」で4thシングルの選抜発表がありました。



フォーメーションは3rdの時と同じ7人3列です。


今回も漢字欅21人全員選抜していただきとっても嬉しいです。


とにかく21人であってほしいとずっと願っていました。

本当に誰が欠けてもだめだなって最近すごく思います。


またみんなでパフォーマンスするのが楽しみです。






私は今回2列目の8番というポジションに選んで頂きました。


前作の「二人セゾン」ではフロントを務めさせて頂き、4thで下がったと思う方もいると思います。


ファンの方に申し訳ないという気持ちもあります。


でも私は前向きに考えています。


今1人1人にそれぞれ色んなチャンスを与えていただいてて、私は今回のポジションでしか見つけられない物を見つけるチャンスだと思っています。


1st、2nd、3rdでの活動が自分にとってプラスになったように、今回も自信を持ってやっていこうと思います。


また新たな欅坂の色を出せるように、これから全員で支え合って頑張ります!!!




ファンの皆さんいつも応援ありがとうございます





みゆ

  "
2017/02/27 14:03,やっほー,"





こんばんは〜。





握手会ありがとうございました٩(●˙▿˙●)۶





写真をバババっと載せまーす
























くーまー










そして昨日の










ツノ


潮さりなちゃんがやってるのを見てこっそりマネしました(*ﾟ∀ﾟ*)












佐藤しーちゃんぴーす。






















ララララ〜〜









いろんな方にブログをもっと更新してと何度も言われ、私は学びました


2日に1回₊*୧⃛(๑⃙⃘⁼̴̀꒳⁼̴́๑⃙⃘)୨⃛*₊



とりあえずやってみます


アタタカクミマモッテネ













お花ありがとう♡♡










ばいばーーーい



みゆ

  "
2017/02/12 17:09,(_◠‿◠_),"
こんばんはやっほーもうすぐバレンタインデーだ〜私は毎日目覚ましをかけて寝るのですが、最近目覚ましの時間の10分前に起きる現象がおきています。パッ!って目が覚めて時間を見ると鳴る10分前、、なぞだなーーー寝坊は滅多にしないけど、この現象は初めてです( ´・ω・)ﾉ………………………………………………………byebye〜笑笑みゆ
"
2017/02/11 23:49,( ´ー`)ﾉ,"




こんにちは〜。













尾関と葵

まだ髪の毛黒いなー













ブログ更新遅くなってすみません






最近寒かったり、涼しかったりで何を着ようか難しいな〜って思います。


花粉もあたたかくなるのもあまり好きじゃないのでずっと冬が続けばいいのになーって。。


夏はキライです。


あー夏にはならないでーー










◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇




昨日、3月29日の『ZIP!春フェス2017』に出演させていただくことが発表されました!!


嬉しい!!楽しみです^ ^


去年も出演させていただいたのですが、
去年はデビューして間も無かったせいかガチガチに緊張してサイレントマジョリティーをパフォーマンスしたのを覚えています。


まだまだ先ですが、3月29日はデビューしてもうすぐ1年になる時期なので成長した姿をお見せしたいと思います٩(●˙▿˙●)۶


ぜひお越し下さい♫

















バム〜〜










またねー











みゆ

  "
2017/01/24 13:08,ゆっかねん,"
こんにちは。先日は全国&個別握手会ありがとうございました☆彡ミニライブ楽しかったですーーーー!!ライブの途中に欅坂46のキャプテンと副キャプテンが発表されました。キャプテンの菅井ちゃんはMCを仕切ってくれたり、言いにくいことを勇気を出して言ってみんなをまとめてくれたり、本当に頼りになる存在です。副キャプテンの守屋あかねんは常に気合いとやる気を感じます。トークで引っ張ってくれたり、私も頑張ろう!と思わせてくれる存在です。これからメンバーみんなで支えながら2人についていきたいと思います!!これからもよろしくお願いします。全国握手会のペアは織田ななでした〜〜織田ななのファンの方々はすごく面白くて優しくて暖かかったです( ^^)人(^^ )何度か 私の方が織田ななのこと好きだよ!と言われましたが、ワタシはトテモアイシテマス(　ﾟ_ゝﾟ)ﾉ次の日は個別握手会!1.2部大人っぽくしました〜4.5部1.2部と系統を変えただに〜ディズニーのシェリーメイちゃんのです綺麗な祝花ありがとうございます(*´˘`*)♡握手会2日間楽しかったです٩(●˙▿˙●)۶また会おうねーーーーばいばーいみゆ
"
2017/01/16 23:47,( ･_･)/,"




こんばんばむ





昨日は握手会ありがとうございましたー!!



とっても寒い中お越しくださった皆さんありがとうございます(*´˘`*)


2017年になって初の握手会楽しかったです٩(●˙▿˙●)۶



1.2部ではパーカーにハーフアップお団子をしました☆彡

すみません写真を撮り忘れてしまいました。。



4.5部ではベレー帽♪







一緒に写ってるのはよねーー(米谷ななみ)


昨日はチャラヨネでした。

個人的にチャラヨネ好きです(*'-'*)ﾉ






祝花もありがとうございます^ ^♡










お花ってキレイですよね˚✧₊⁺˳


匂いとかも好きです(*´﹃`*)










次の握手は1/21(土).22(日)です!


ぜひお越しください٩(*˘ ³˘)۶

インフルエンザに気をつけてね





◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇






もう一つ言いたいことが、、






この前ディズニーランドに行ってきましたー!!!









ハロウィンぶり!久々でした〜


最強に楽しすぎて、気持ちがなかなか夢の国から戻ってきません


極寒だったけどたくさん乗り物にも乗れてとても充実したお休みでしたーー









ファストパス取り中〜





次はディズニーシーに行きたいです。

スウィーツダッフィー手に入れてきます。





楽しかった〜



またねー









みゆ

  "
2017/01/08 01:33,2017,"





あけましておめでとうございます(*˘︶˘*)





大晦日の紅白歌合戦ありがとうございました!!



緊張してるのかよくわからないまま本番を迎えました、、


パフォーマンスはあっという間に終わり、今でも出演させていただいたのが信じられないくらいフワフワした気持ちです。

それくらい緊張しました。




テレビの前で見守っててくださった皆さまありがとうございました!


欅坂にしかできないパフォーマンスができたのではないかと思います。


たくさんの方々によかったよと言っていただき、すごくありがたいなと思いました。


また握手会で感想聞かせてください( •̀∀•́ )✧











今年最初の写真は原田あおいと!



紅白では初期の頃の髪型に戻してみました。


久々にポニーテールでパフォーマンスをして、デビューしたてのサイレントマジョリティーの頃を思い出しました。


初心を忘れないことは大事ですね( ´・ω・)ﾉ












年始は愛知の実家に帰っていました!


バムに久しぶりに会えたーーーーー♡♡



実家ではおばあちゃん手作りの草餅を食べたり、みんなで鍋したり、初詣行ったり、買い物に行ったり、


たくさん満喫出来ました(* 'ω')ﾉ


楽しかったーー!!




お休みモードから切り替えて!今年も欅坂46として頑張っていきます!


2017年もよろしくお願い致します。






みゆ


(1/15は握手会!楽しみ!)

  "
2016/12/31 10:09,今年が終わる…,"






こんばんは。




今日は12月30日。



明日は12月31日 大晦日。








そうです。明日はついに今年最後の日!!

2016年が終わってしまうーーーー




早すぎた1年。。

早くてとても濃かった1年でした。




そして今年の締めが『紅白歌合戦』。


私たち欅坂46はデビュー曲の「サイレントマジョリティー」を21人で披露させていただきます。


欅坂46にしかだせないかっこよさや、反抗心を思いっきりぶつけます!!

見ていてください。






21人で頑張るぞ。





またね




みゆ

  "
2016/12/30 02:06,12/24.25,"
こんばんは。先日は欅坂46の初ワンマンライブありがとうございました!!!欅坂46ならではのカッコよさが伝わっていたら嬉しいです( ´ー`)ﾉ有明ーーーーーーー!!原田あおたんとだよ〜〜ワンマンライブは成功するか前日までかなり不安な状態で日々 間に合うかな…って思っていました。限られた時間でとりあえず必死に覚えることを頭に詰め込んで、踊って、、そのリハーサルの時間が私は楽しくて仕方ありませんでした。本番に向けて完成していく構成や、パフォーマンスにワクワクが止まらなかったです。早くファンの皆さんに見てもらいたい!!って。絶対に来てくださったファンの方々に「来てよかった!」って思ってもらいたくてみんなで必死になって練習をしました。初日のOvertureの時点でなんかもう泣きそうで、やっとこの時が来た!って思っていました。1曲目から私の大好きな「大人は信じてくれない」で、本番みんな暴れまくっててすごく感情的になりました。ワンマンライブが終わるのがすごく寂しかったです。早くまたライブがしたい!!!あの景色をまた見たい!!!こんなに楽しいことがあるのか!って思いました!!ライブサイコーーーーー!!!来てくださった方々、本当にありがとうございました^ ^今回私たちの力だけじゃあこのライブは成功しなかったです。たくさん私たちを支えてくださったスタッフの皆さん、そしてファンの皆さんありがとうございました(*˘︶˘*)今回のライブでたくさん課題が見つかりました。次に繋がるようにこれからも頑張ります!おやすみなさい!みゆ
"
2016/12/20 01:40,感謝,"
こんばんは。名古屋での個別握手会、全国握手会ありがとうございました!!!17日の個握ではクリスマスも近いということでサンタになりました(*'-'*)ﾉこのサンタの衣装 菅井ちゃんと偶然同じだったんです(°0°)‼︎そして、生誕祭もありがとうございました☆彡初めての生誕祭、、緊張しました。でも皆さんが暖かく見守ってくれているのがすごく伝わって欅坂のファンの方は良い人ばかりだなと思いました^ ^いつも本当に支えてもらっています。花束贈呈のとき今泉と一緒に乃木坂さんの渡辺みり愛さんが来てくださり びっくりしましたがとても嬉しかったです!♡♡サプライズの手紙では平手が出て来てくれて、その場で思ってることを伝えてくれて すごく嬉しかったです。平手いつもありがとう( ´ー`)ﾉ生誕祭楽しかったです!本当にありがとうございました!!!祝花♡♡♡18日の全国握手会もありがとうございました!!ミニライブでは初披露の曲もあって、緊張しましたが全力のパフォーマンスをお見せできたのではないかと思います!!私の好きな『大人は信じてくれない』も、ファンの方の前で披露出来てよかったです(*´˘`*)握手会では途中から欠席してしまい申し訳ありません。お待たせしていたファンの皆さんすみませんでした。年内最後にファンの皆さんに会えて良かったです次の握手会は来年の1/15!!!お楽しみに!♡みゆ
"
2016/12/16 13:31,あしたは。,"
こんにちはー。明日は名古屋で握手会です(*'-'*)ﾉ3rd初握手会が地元の愛知!!ファンの皆さんと握手するの本当に久々です(°0°)♪ファンレター読んでて、楽しみだな〜って思っていました^ ^そして3rdの公式グッズも発表されましたー!今回のマフラータオルの色がサイリウムカラーとなっていますが、、私は以前サイリウムカラーを白×水色とみなさんにお伝えしましたが、今回公式ペンライトに水色が無かったため""オレンジ×オレンジ""にします!!変更してすみません。でもLIVEなどでは白×水色もオレンジ×オレンジも両方見つけます☆彡よろしくお願いします。 ﾟ･*:.｡. .｡.:*･゜ﾟ･*:.｡. .｡.:*･゜ﾟ･*:.｡. .｡.:*･゜--お知らせ--『グラビアザテレビジョン』『EX大衆』発売中です!!どちらも今泉と2人で撮影させていただきました^ ^♪インタビューも見どころです!12月19日発売!『月刊ヤングマガジン』今泉 小林 平手 渡辺りか 私の5人で表紙を飾らせていただきました٩(●˙▿˙●)۶ぜひチェックしてみてください(･▽･*)♡またね〜明日待ってます♪みゆ
"
2016/12/15 21:06,apple pineapple,"
こんにちは。昨日はFNS歌謡祭2016 第2夜ありがとうございました!!去年に引き続き、""制服のマネキン""を乃木坂さんと一緒に踊らせていただきました^ ^他にも""桜の花びらたち""をたくさんのアイドルの皆さんと踊らせていただきとても嬉しかったです。桜の花びらたちは私が大好きな曲の1つで、踊れることを聞いた時本当に嬉しくて本番も幸せでした(*ﾟ‐ﾟ)そして、""PPAP""!!またピコ太郎さんとコラボさせていただき、私は長濱ねるとapple pineapple Tシャツを着ましたーー₍₍ (ง ˙ω˙)ว ⁾⁾守屋あかねんはピコ太郎さんになってました( •̀∀•́ )✧あかねん1位おめでとー!昨日はとても楽しかったです☆彡ありがとうございました!!乃木坂46さん3期生のたまちゃん(坂口珠美)☆実はお友達です^ ^またね〜みゆ
"
2016/12/06 00:36,ありがとーーーう!!,"








こんばんはー。


みなさんにご報告です!




今日で19歳になりましたー(*´ω`)ゝ





10代ラストか。。


次は20歳って考えると早いなーって本当に思います。



ずっと将来の夢はケーキ屋さんとかパティシエさんとかメイクさんになって人を笑顔にしたい!って思ってて、、

まさか自分がアイドルになるなんて予想していませんでした。


でもアイドルもたくさんの人を笑顔に出来るって欅坂に入ってから気づいて、ライブの時ファンの方の笑顔が見えたり 歓声とかを聞くと欅坂に入って本当によかったなって思います^ ^


これからも「謙虚・優しさ・絆」を忘れずに頑張っていきます!!









今日はメンバーに祝ってもらいました(´∀`,,人)♥*.







ありがとーーーーーう!!!♡




いい誕生日になりました♡♡








◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇◆◇







--お知らせ--



♡BIG ONE GIRLS

♡月刊エンタメ


発売中です!!




そして明日!


♡Top Yell    発売です!!


よかったらぜひみてください♡





ばいばーい(*'-'*)ﾉ




みゆ

  "
2016/11/30 15:24,サラダ,"
こんにちは。この間恵比寿にあるGreen Brothersというお店に行ってきましたー!すっごくオイシカッタ♡♡また食べたいな〜今日11月30日に私達の3rdシングル『二人セゾン』がリリースされました!!!1st、2ndに続きまたCDを出せることに感謝しています╰(*´︶`*)╯MusicVideoにも注目です!!二人セゾンのダンスは欅の木の形から始まって、最後欅の木で終わります。みんなで手を伸ばしてタワーを作るのですがその形は「欅の木」を表しています。振り付けしてくださったTAKAHIRO先生も欅の木にとてもこだわっています 見どころです!『二人セゾン』皆さんぜひ聴いてみてください( ´ー`)ﾉばいばーいHUSTLE PRESS公開されてます!!ぜひ見てね^ ^みゆ
"
2016/11/28 14:09,マンガ,"







こんにちはー。







最近漫画にはまり中。



実は志田もな に「スイッチガール‼︎」を全巻借りてて、今それを読んでます( ´ー`)ﾉ



ほんとーーーーーーーに面白すぎて部屋で自分が引くくらいめちゃめちゃ笑ってます( •̀∀•́ )



いつも寝る前に読むのが楽しみ!


つい寝るのが遅くなっちゃいます、、





もっと色々読みたいな〜って。



皆さんのオススメ教えてほしいです(*ﾉωﾉ)


ちなみに少女漫画が好きです^ ^




あーなに買おうかなーーー  迷う。


優柔不断が炸裂しそうだ、、







♪♫♬♩♩♪♬♫♪♩♩♫♬♫♪♫♩♬♫♪♬♩♬








見てくださいこれ!!












この間だに(オダナナ)が誕生日プレゼントくれたんです!!!

愛を感じました。




でも誕生日12月だから少し早いなーと思って、


「ありがとう!!でも誕生日12月だよー?」

って言ったら


「え!?うそー!」って。笑


11月と間違えてたみたいです(´・ω・)



間違えちゃうオダナナかわいーなー♡って思いました。


プレゼントくれたことが本当に嬉しかったー!!



だにありがとうー^ ^











またね〜








みゆ

  "
2016/11/27 10:36,ヘドバン,"
こんにちは。早速ですが見てほしい写真が、、、おぜかわーーーーーーーーーーο(☆▽☆)οたまらなくかわいい。。♡おぜきー♡そう!!3rdシングルのカップリング曲「大人は信じてくれない」のMusicVideoフルサイズが期間限定で公開されてます!私 ""大人は信じてくれない"" 大好きなんです!!注目してほしいところは歌詞です!大人への反抗の気持ちがストレートに書かれていて、サビだけではなく全て共感できる歌詞になっているのでぜひ聴いてみてください!!そしてなによりダンス!カップリング曲もTAKAHIRO先生に振り付けしていただきました!!サビ部分の全員振りが1人1人違うところと、ヘッドバンキングと、後半の3.4人ずつで踊るシーンが見どころです!!その後半の3.4人ずつの部分のダンスはTAKAHIRO先生に「ここは自分たちで振りを考えてみてほしい」と言われ、ダンサーさんにアドバイスをいただきながら考えました!かなり苦戦しましたが、私は歌詞にピッタリ合うダンスにしました!それぞれ1人1人を見ていただきたいです^ ^ぜひMusicVideo見てみてください☆彡お知らせ(* 'ー')ﾉ☆月刊AKB48グループ新聞 ☆UTB☆B.L.T.☆SamuraiELO☆月刊TVnavi発売中です(σ･ω･)σチェックしてね^ ^SamuraiELOの衣装↑トラ!!ばいばーいみゆ
"
2016/11/26 08:13,紅組,"
こんばんは!私達欅坂46が 第67回NHK紅白歌合戦 に初出場させていただくことが決定致しました!毎年家族や親戚と一緒に見ていた紅白にまさかでるなんて…  まだ実感が湧きません昨日記者会見に参加させていただいたのですが緊張しすぎてずっとガチガチでした、、デビューして1年も経っていない私達が世間の方々に受け入れてもらえるかとても不安だし、正直怖いです。今は嬉しさとか楽しみより不安でいっぱいです。でも見てくださる方の心に残るように、私達が夢を与えられるように今までたくさん経験してきたことをここで活かしたいと思います!!本番で自信を持ってパフォーマンスが出来るように21人で精いっぱい頑張ります!!応援してくださると嬉しいです^ ^寒くなってきたので体調崩さないように気をつけてください(*'-'*)ﾉみゆ
"
2016/11/18 01:16,ベストヒット歌謡祭,"
こんばんは。最近運動をする機会が多いです( ´ー`)ﾉ体を動かすのすきー先週の 欅って、書けない?では秋の運動会をしました!!予想以上に自分の体力が衰えててびっくり……持久力が本当に無いので鍛えなきゃなって、、(´ . .̫ . `)やったるでーーーーー・・・・・・・・・・・・・・・・・・・・・みなさん3rdシングル「二人セゾン」はもう聴いてくださいましたか??私は毎日お風呂で聴いてます٩(• • )۶1st、2ndとはポジションも、曲の雰囲気も、衣装もガラッと変わり 今までとは違った欅坂46の色を出せるのではないかと思います!!歌詞にも注目して聴いてみてください!二人セゾン〜二人セゾン〜ってつい口ずさんじゃう(* 'ー')ﾉ頭に残る曲です^ ^カップリングもお楽しみに!!!そしてそして!今日はベストヒット歌謡祭に出演させていただきましたー!!!たんさんのアーティストさんがいらっしゃる中で、とても不安でしたが サイレントマジョリティーを披露することができて嬉しかったです!ありがとうございました久々に編み込みしたのさ〜またねーみゆ
"
2016/11/10 23:30,帽子,"
こんにちは!出かける時は帽子をよくかぶるのですが、風で飛ばされるのが最近の悩み。外の状況を知らないまま外に出ることが多くて 薄着で出たらすごい寒かったり、天気気にせず出たら雨降ってたり…また部屋に戻ることがよくあります面倒だなーって思いながらなかなか直らない( ￣_￣)まあいいか。今日はキャップ先日AKB新聞の取材を受けました!!たくさん内容が詰まってます!11月18日に発売なのでぜひチェックしてみてください(*ﾟーﾟ*)またね〜みゆ
"
2016/11/07 22:42,11月,"



こんばんは。



11月突入〜

本格的に寒くなってきましたね、、


待ちにまったクリスマスがやってくる(♡´꒳`*)


クリスマスが一番好き⁽⁽ଘ( ˊᵕˋ )ଓ⁾⁾


12月楽しみだな〜





そう!12月といえば3rdシングル最初の握手会が名古屋で行われます!


地元でできて嬉しいです^ ^


全国握手会のミニライブでは初披露のパフォーマンスもあると思うのでお楽しみに(*ﾟ‐ﾟ)








牛??

いつの写真でしょー?









アルパカくんの顔 (笑) かわいい(笑)




またね〜




みゆ

  "
2016/10/31 17:13,ハッピー,"


 
 

今日はハロウィ〜〜ン
 
 
特別に何かするっていうのがないけど、、笑
 
 
隣は渡邉りさだよ♪
 
 

 
Yeah!! りさ〜
 
 
今年はハロウィン期間にディズニー行けたから満足ー!サイコー!
 
 
 
 
 
あー運動したいな〜
 
 
小さい頃 運動が好きで、高校の時 運動が嫌いになって、今は運動したい
 
 
私にとって運動とかダンスはストレス発散!
 
 
TAKAHIRO先生のダンスは踊っていて気持ちいいです(*˘︶˘*)
 
 
新しい曲の振り付けの時は どんなダンスなのかな〜ってワクワクします☆彡
 
 
 
3rdシングル『二人セゾン』のダンスも楽しみにしててください♡♡
 
 
 
 
 
ばいばい
 
 
 
みゆ
 
 
 
 
 
 

"
2016/10/30 01:13,ハロウィンライブ,"
2回目のこんばんは。今日は『日テレ HALLOWEEN LIVE』に出演させていただきましたヽ(´∀`≡´∀`)ﾉ欅坂のハロウィンダンスの時にフランケンの仮装をした安村さんが入ってきてくださりステージを盛り上げてくださいました!!ありがとうございます!欅坂のLIVEの他にも ピコ太郎さん、ナオト・インティライミさんともコラボさせていただき本当に楽しいハロウィンLIVEでした!!ピコ太郎さんと一緒にPPAPを踊ることができて嬉しかったです( •̀∀•́ )✧ナオト・インティライミさんとは何度かお会いしていて、今日 カーニバる?の曲でコラボさせていただけてすごく光栄です(*ﾟーﾟ*)まこみなさんとも一緒にタオルをみんなでブンブン!回しました!!楽しかったな〜〜おぜきーおぜかわ〜今日は語るなら未来を…の衣装に血のりをつけた仕様になってます(*ﾟ‐ﾟ)気づきましたか?(*ﾟ‐ﾟ)そして手にも血のり。。こうやって普段しないことをするとすごくテンションがあがる( ´ー`)ﾉ今日も楽しすぎました!!ありがとうございました^ ^・・・・・・・・・・・・・・・・・・・・・今日の出来事。織田「ねー!ぽん写真撮ろ!!ねー!!」織田「撮るよー!はい!」小林「・・・」織田の想いはいつ届くかな。私は織田が大好きだよ♡ばいばーいみゆ
"
2016/10/29 16:54,さむい,"



こんばんは〜



さむい。最近寒すぎる。


一気に冬に近づいた気がする。



部屋にいる時 暖房つけようかな〜って思うけどまだ我慢。


暖房って肌がすごい乾燥するからあまりつけたくない( ￣_￣)


いつまで耐えられるかな、、







この間ファンレターをいただいたので読みました(*'-'*)ﾉ


ファンレターを読んでて泣くことは結構あります(_ _。)･･･


悲しくて、とかじゃなくて嬉し涙です!!笑



ファンの方々にはたくさん支えてもらってます^ ^


いつもありがとうございます(´ . .̫ . `)♡



もっと会える機会が増えたらな〜って…


いつも支えてくださる皆さんに成長した姿を見せられるように頑張ります!!!



今の目標は 欅坂46だけのLIVEをすること!!



目標をひとつひとつ達成していきたいです☆彡



こんな私ですがこれからも応援よろしくお願いします( ;  ; )






またね!









みゆ

  "
2016/10/25 15:38,夢,"
こんばんばむ。昨日ディズニーに行った夢を見ました(*ﾟ∀ﾟ*)ディズニーで必死に走ってお店回ってぬいぐるみを大量買いして、後から「なんでこんなに買ったんだ ……?」って少し後悔する夢でした。最近楽しい夢ばかり見ます☆彡少し前までは毎日悪夢しか見てなかったので気分がいい〜夢の内容はいつも平手に報告します( ˊ̱˂˃ˋ̱ )ははくだらない内容にちゃんと返信してくれる(´・ω・)優しい平手でした。おしまい。・・・・・・・・・・・・・・・・・・・・・発売中! 『BRODY』12月号 欅坂46が大特集で登場させていただいてます!!(欅坂46×武器)滅多にない経験で撮影時はみんなワクワクして、「このポーズかっこいい?」とか「どっちの手で持ったほうがいい?」とかみんなノリノリで撮影しました!中にはドキュメントも載ってます!私も全部読みましたが、すごく感動しました。私自身も知らなかったことがたくさんあって この時こんなことがあったんだ、、って思うところもありました。ファンの方やたくさんの方々に読んでいただきたいなと思いました。ぜひチェックしてください(•ө•)♡またね〜みゆ
"
