date,title,blog
2016/01/24 23:03,☆彡,"
こんばんは。この間 マロンプリン というものを初めて食べました(* 'ω')ﾉすごーくなめらかで美味しかったですこのチョコバージョンもあるのですが、どちらも大好きです。今日は写真たくさん載せてみます(´・ω・`)菅井ちゃん♡ヒヒーン(*´ｪ`)ﾉおり(尾関りか)♡どアップ!!平手♡ぶれた、、あちゃふーちゃん♡最近さらに可愛くなった(･´_`･)よき話し相手おだなな♡ママみたい♪ あかねん(守屋あかね)♡おだなな♡べりちゃん(渡辺りかちゃん)♡いっぱい♡♡♡またねんあかねん♡みゆ
"
2016/01/22 12:23,スカパー!音楽祭2016,"
こんにちは。最近寒いですね、、昨日ファンレター頂きました(･´_`･)♡優しく言葉をかけてくださったり、自分が気づかないアドバイスをくださったり 私にとってファンレターの存在はとても大きいです。いつもありがとうございます(o˘◡˘o)編み込み☆彡おもてなし会のリハーサルの時の写真です!!本番も編み込みしました╭( ･ㅂ･)وそしてそして、、2月28日(日) の 19:30〜放送の 【スカパー!音楽祭2016】 に私たち欅坂46 が出演させて頂くことになりました1月30日の【ALL LIVE NIPPON】に引き続き 出演させて頂くことをとても嬉しく思いますおもてなし会以上のものにできるよう メンバー全員で頑張ります!!!!!それじゃまたねみゆ
"
2016/01/21 00:15,バム,"
こんばんばむ。今日 愛知県は雪が積もったみたいです!毎年雪が降った日は必ずバムと遊びます ♪私もバムも雪が大好きなのでいつもはしゃぎ回ります╭( ･ㅂ･)و今年も遊びたかったな、、さてさておもてなし会も終わり、次の ALL LIVE NIPPON に向けて練習していますオープニングアクトとして出演させていただくのですが、ファンの方々にも色んなアーティストさんのファンの方々にも 欅坂46 が印象に残るように 精一杯やりたいと思います!!初詣の時の写真みゆりな (*ﾟ▽ﾟﾉﾉﾞまたね〜みゆ
"
2016/01/17 23:43,無事に、、( ;  ; ),"
こんばんは。今日も1日お疲れ様です( ^^)人(^^ )昨日と今日 全部で3公演の『新春!おもてなし会』 たくさんの方々に支えていただき 無事に終えることができました。内容は 欅坂46の様々な部活動をお見せする という形でした放送部、美術部、音楽部、演劇部、私が参加させていただいた ダンス部、そして書道 と色々なジャンルでおもてなしました! 準備期間も長くはなく、みんな必死に練習して どうすれば来てくださる方々を楽しませることができるのか。と悩んだり 苦戦することもたくさんありましたでも今回で少し自身がつきました。大好きなダンス  とっても楽しかったです練習中は筋肉痛で 5人でイタイイタイってずっと言っていました 笑今は筋肉痛がだいぶついたので落とさないように日々踊り続けます╭( ･ㅂ･)و次は30日、、頑張るぞー!!!!!暖かく私たちを迎えてくださりありがとうございました!ひ〜らてっ志田とおだななおだななと平手りさ男♡ (渡邊りさ) あかねんと志田とりさの男装 カッコよかった、、(*'-'*)ではまたね(^○^)みゆでしたありがとう!
"
2016/01/17 00:55,おもてなし,"
こんばんは。今日は ☆新春!おもてなし会☆ でした!来てくださった方 忙しい中ありがとうございました今日悔しかった点などがあったので、明日こそは悔いが残らないように頑張ります!!詳しい事は明日終わってからまた話しますね(* 'ω')ﾉ短くてすみません。おやすみなさいお気に入りのボディークリームをぬって今日は寝ます(_ _).｡o○みゆ(๑′ᴗ‵๑)
"
2016/01/13 12:17,写真,"
こんにちは。寒くなってきましたね(бoб)おもてなし会まであと3日着々と準備は進んでいます!!当日がとても楽しみです(*ﾟ▽ﾟ*)よね(米谷ななみ)と ♪(´ε` )よねとはよく話します明るいので元気になります。おだなな♡私にはとても塩対応ですおぜき(尾関りか) ☆彡相談したり食べ物の話しをしたりします平手と志田(* 'ω')ﾉいぇいいぇい今日は写真たくさん載せてみましたもっと撮ったのでまた載せますね(*´ｪ`)ﾉそれではばいばいみゆ
"
2016/01/09 15:47,コロコロ,"
こんにちばむ。天気が良くてポカポカしてて眠くなってきますバムくんの寝顔見てても眠くなりますかわいい(_ _).｡o○今日起きる時 身体中が痛くて起き上がれませんでした、、笑筋肉痛がひどいです 笑イタイイタイ、、でも志田まなかは筋肉痛が好きだそうですとても謎です編み込みしてみたコロコロ♡小顔になーれ。ばいばいみゆ
"
2016/01/08 21:25,新春!おもてなし会,"
こんばんは。最近いい天気ですね(* 'ω')ﾉ天気がいいと気分も上がります(๑′ᴗ‵๑)♪最近寝る前にアロマで癒されています(´-`).｡oO柚子の香り♡そしてそして!!今月の ☆ 1月16日(土) & 17日(日) ☆ に私たち欅坂46 2016年 初の!イベント 『新春!おもてなし会』 を開催することが決まりました(*ﾟ▽ﾟﾉﾉﾞ 去年のお見立て会に続き再びイベントを行えることになり、とても嬉しいです。このような機会を与えていただいたからには 来てくださるすべての方々に 欅坂すごい。と言っていただけるようにメンバー全員 全力でやります。楽しみにしていてください!!!!!平本よし!練習がんばるぞヾ(ﾟｰﾟゞ)( 尸ｰﾟ)尸またねん あかねん(´-`).｡oO  みゆ
"
2016/01/05 23:08,1月5,"
こんばんばむ。今日もいい天気でした( ￣_￣)☆ただいま私は愛知県を満喫しています╭( ･ㅂ･)و久々の cooking ♪やっぱり料理は楽しい!♡今日のメニューは、、、?ヒントは りんご です……まだ秘密。笑いつかわかると思います^ ^私の地元はとても田舎で、空気が綺麗です地元の空気の匂いが大好きですそろそろ東京に上京しますお餅つきしたり家でゴロゴロしたり美味しいもの食べたりバムと遊んだりみんなでご飯食べたり、、幸せでした残りわずかだけど楽しむぞ( ^^)人(^^ )おねえちゃんが買ってきてくれた (*'-'*)和菓子大好き!洋菓子く和菓子皆さんはどっちが好きですか??それではまたねばいばいみゆ
"
2016/01/01 20:30,明けましておめでとうございます,"
明けましておめでとうございます2016年になりましたねヾ(○･ω･)ﾉこんにちはいい天気です☀︎昨日は大晦日ということでカニを食べました(*ﾟ▽ﾟ*)お正月はお餅とか屋台とか美味しいものがたくさんあって幸せです (o˘◡˘o)♡みなさんは初詣行きましたか??バム♡♡♡もうすぐ離れると思うと悲しいです、、一緒にいれるうちにたくさん遊びたいと思います ^ ^またね今年もよろしくお願い致します。みゆ
"
2015/12/31 20:07,大晦日,"
こんにちは。私のいる愛知県はとってもいい天気ですv(o゜ェ゜o)ポカポカあったかい ♪昨日はおばあちゃんの家でお餅つきをしました!!私は毎年みんなであんこを包む よもぎ餅がすごく好きで、たくさん食べたいところですが 少し控えながら食べたいと思います( ￣_￣)やっぱり自宅はいいですね .。oOこたつがあって みかんがあって バムくんがいて、、充実した休みを過ごしています。バムくんと3ヶ月振りに会って、忘れられていないか心配でしたが覚えていてくれました私を見た瞬間にピョンピョンピョン飛び跳ねて暴れました。嬉しかったです東京に連れて行きたいです(犬用のニット帽を被っています)今年も今日で最後ですね、、今年の後半 あまり記憶にないですどんどん時が過ぎて もう年明けです来年は欅坂46の活動で充実した1年を送りたいなと思います2016年もよろしくお願いします ^ ^良いお年を〜ばいばいみゆ
"
2015/12/28 15:35,ただいま( ;  ; ),"
こんにちは。とってもいい天気ですね ( ´ー`)ﾉそしてそして、今日 久しぶりに 愛知県に帰省しました (人･_･)♡上京して早3ヶ月、、最初はウキウキだったものの 今では毎日ホームシックです。友達との電話や、家族からの励ましの言葉や手紙、おばあちゃんからの手紙、ファンの方々からのファンレター など  たくさんの方が私の心の支えになってくれています本当に感謝しています。どん!「故郷へいってきます」平手ちゃんと一緒に帰りました╭( ･ㅂ･)وなんだかんだ いつも一緒です名古屋駅について チョコフランス を食べました美味しかった (o˘◡˘o)家に帰ったので 寮では作れない 料理 をたくさん作りたいなと思ってます (*ﾟ▽ﾟ*)画像も載せるので 楽しみにしててくださいではでは今日はこの辺でばいびみゆ
"
2015/12/25 12:08,わーい,"
 

 

 
おはようございマス
 
 
 
 
 
 
今日は大好きなクリスマス (*^^*)♡
 
 
 
 
ってことで、サンタとトナカイを書いてみました
 
 
 
 
 
 
 
 

 
 
 

変色サンタとトナカイ
 
 
 
 
 
 
トナカイ初めて書いた ( ･_･)/
 
 
 
どうかな
 
 
 
 
 
絵たまーに書くけど、やっぱり楽しい ♪
 
 
 
 
 
お正月は何書こうかな
 
 
 
 
 
色のバリエーション増やしておくね ( ￣_￣)
 
 
 
 
 
 
 
 
 

 
 
敬礼
 
 
 
 
 
 
 
今日の予定はナイショ〜
 
 
 
 
 
みなさんクリスマス楽しく過ごしてください
 
 
 
 
 
ばいばーい
 
 
 

 
 
あごぴーす
 
みゆ



"
2015/12/23 18:13,もうすぐクリスマス,"
こんばんは。天気が微妙ですね ( ￣_￣)もうすぐクリスマスです!!まだ予定が何もない、、去年まで毎年 家族といとことクリスマス会をしてました!プレゼント交換をしたり、ケーキ作ったりするのですが、今年は参加できず (´･_･`)1人でどこか行こうかな、、 -_-いや、平手連れて行こう長沢ななこがくれたお菓子たち♡今泉ゆいちゃんがくれたバスセット♡隣の小枝 モンブラン味 は いまゆいママさん がくださいました ^ ^食べることって幸せだな〜そしてまたイルミネーション見に行きたい。平手についてきてもらお最近 料理してないから料理したいな、、愛知のお家帰ったら たくさん作ろ!行きたいところ、やりたいことがたくさんある╭( ･ㅂ･)و今は眠いからねるおやすみなさいみゆ
"
2015/12/21 23:05,長文,"
こんばんは。寒いですね (((((°°;)今日は予告してた通り自己紹介します!╭( ･ㅂ･)و1997年 12月 5日 生まれ 18歳ニックネーム まだ定まっていません、、メンバーからは すずもっちゃん とか すずもん とか みゆ とか 鈴本 とか 色んな呼び方で呼んでもらってます ( ^^)人(^^ )愛知生まれ愛知育ち(田舎)星座 いて座  血液型 AB型 よく変わってるね と言われます(´･_･`)年 丑年 ウシ年のせいか、家にいる時の動きが遅いとよく言われていましたあと 「もー」が口癖でした家族構成 お父さん お母さん お姉さん バム身長 155㎝ 昨日の握手会で「実物小さいね」とよく言われました (笑)足のサイズ 22.5㎝趣味 料理 お菓子&パン作り1人でも作りますが、小学生のいとこと一緒にパンやピザを作ったりしますヾ(･ω･ ) コネコネ特技 これから探しますチャームポイント 見つけます♡LIKE シリーズ♡曲 Mr.Snowman(E-girlsさん)    Blue Sky Blue(Flowerさん)    Bignner(AKB48さん)   命は美しい(乃木坂46さん)   世界で一番孤独なLover(乃木坂46さん)    アーティスト 乃木坂46さん / E-girlsさんブランド  Auntie Rosa / dazzlin / GU  動物 犬 飲み物  コンスープ / ミルクティー / 白湯食べ物 栗  最近はお餅も好きですハーゲンダッツの 華もち とか 大福 とか のびーるものが好きです季節 秋冬寒いの大好き場所 お風呂 / ベッドの上 / お家(愛知)半身浴にはまっています (* 'ω')ﾉアプリ ツムツムキャラクター アリエル / スヌーピー / ドナルド雑誌  non-no / Ray こんな感じですブログを見てくださっている方に 私の過去のことも知って欲しいので、今度 過去のお話もしますね ( ￣_￣)長々と失礼いたしました。それではまたね半身浴おわった〜  アツイアツイみゆ
"
2015/12/20 22:44,握手会!!,"
こんばんは。今日は握手会でした!志田まなかと小池みなみちゃんと石森にじかちゃんと渡邉りさちゃんの5人で ららぽーと富士見 に行ってきました (*ﾟ▽ﾟﾉﾉﾞ来てくださった方 ありがとうございます。ビラ配りの時にうまくいかなくて、、それでもすごくたくさんの方々に来ていたただいて、たくさんの方々とお話できて 楽しかったです (o˘◡˘o)♡私は初対面の方とあまり話すことが得意ではありませんが、今日色んな方とお話してみて こんなに楽しいんだと思いました╭( ･ㅂ･)و寒い中 本当にありがとうございました ^ ^また握手会したいです!!早くもっとたくさんの方と話したいです (*'-'*)今から楽しみワクワク♡明日のブログで 少し自己紹介するので待っててください( ￣_￣)それではまたね!ばいばいみゆ
"
2015/12/19 21:00,さむい,"



こんばんばむ。





最近更に寒さが増しましたね ( ￣_￣)






昨日の夜にみかんを7コくらい食べました





本当はこたつで食べたいです















平手と

なんだか笑えなくて無表情 -_-









無表情すぎて笑えた (°_°)











またね



みゆ

  "
2015/12/17 21:33,FNS歌謡祭,"
こんばんは。昨日はFNS歌謡祭に出演させて頂きましたステージに立つことがこんなに楽しいことなんだとわかりました私にとって とても良い経験になりました ^ ^私たちはもっともっと出来ると思うので 次は1月30日の ALL LIVE NIPPON に向けて頑張ります。それではばいばいみゆ昨日の写真を載せたかったのですが、写真を撮るのを忘れてしまいました すみません(´･_･`)
"
2015/12/13 17:11,ひつまぶし,"
こんばんは。天気があまり良くないですね今日はひつまぶしを食べました(* 'ω')ﾉ愛知で食べた以来だったので懐かしくて、久々のうなぎ とても美味しかったです ^ ^そして今日は 欅って、書けない? (関東ローカル)ですね!ぜひ見てください ( ´ u ` )私はこれからたくさん 栗 を頂けるように、ポケットが 栗 でいっぱいになるように頑張ります╭( ･ㅂ･)وくり。FNS歌謡祭まであと4日、、早く寝よーっとではではみゆ
"
2015/12/11 23:48,もうすぐ,"
こんばんは。今日は雨が降ったり、晴れたり変な天気でしたね帰り道に空見たら珍しく星が見えました。FNS歌謡祭まであと6日もうすぐです私は緊張してないつもりなのに、前日の夜眠れなくなるタイプです。ずっとそわそわしてしまうので 寝れるか心配ですまだデビューもしてないのに、FNS歌謡祭に出演するという すばらしい機会を与えて頂いたからには 一生懸命頑張ります。あと少しの時間で私に出来ることを全力でやります。欅坂46 初の音楽番組  楽しみにしていてください╭( ･ㅂ･)وそしてそして第2弾 ファンレターが届きました!!一つ一つ大切に読ませて頂いてますファンレターですごく支えてもらっています ^ ^感謝の気持ちでいっぱいです それではまたひらておだなな葵ちゃんと平手ばいばーいみゆ
"
2015/12/08 14:06,ありがとう。,"
こんにちは。寒いですね 彡(-ω-  )彡冬になるとこたつが恋しくなります。皆さん風邪ひいてませんか?私は年に風邪ひくかひかないかくらいなので、いつも元気です(o˘◡˘o)今日は誕生日にもらったプレゼントがとても嬉しかったので紹介したいと思います(*ﾟ▽ﾟ*)栗好きな私に 米谷ななみちゃんは 『天津甘栗』をくれました!♡菅井ゆうかちゃんは『クッキー』と『くりほうじ茶』と『栗ようかん』をくれました ☆彡くりほうじ茶 初めて見ました!L(・o・)」もったい無くてまだ飲んでいません、、そして渡辺りかちゃんと志田まなかは『ケーキ』をくれました ♡モンブランも入ってます ^ ^すごく美味しかったです!平手ゆりなちゃんは前も写真載せましたが『カエルのマッサージ機』をくれました!小林ゆいちゃんは『イヤリング』をくれました ^ ^私服でよくイヤリングをつけてるのを見ててくれてたらしく、大人っぽいイヤリングをくれました♪(´-` )守屋あかねちゃんは『ハンドクリーム』をくれました ♡私は乾燥肌なので嬉しかったです╭( ･ㅂ･)وとてもイイ香りです尾関りかちゃんは『マグカップ』と『ハンドタオル』をくれました ☆彡私は毎日暖かいものを飲むので いつも使わせてもらってます(*ﾟーﾟ)メンバーに誕生日を祝ってもらい すごく幸せでした、、みんなありがとう ^ ^それでは今日はこの辺で久々のバムくんばいばーいみゆ
"
2015/12/07 23:58,クリスマス,"

 
こんにちは。
 
 
 
 
 
この間 ついにけやき坂のイルミネーションを見に行ってきました ☆彡
 
 
 
さて、誰と行ったでしょう
 
 
 
 
 
 
 
 
イルミネーションとっても綺麗で癒されました、、
 
 
 
 
 

 
 
 
 
 
 
 
 

 
 
たくさんクリスマス気分を味わってきました ^ ^ ♡
 
 
 
 
外国みたいな雰囲気でした *･✴︎
 
 
 
 
こういう雰囲気大好き
 
 
 
 
 
 
食べ物もとても美味しかったです(*´ｪ`)ﾉ
 
 
 
ソーセージやチーズがかかったポテトを食べました
 
 
 
お店がたくさんあったのですが、その中に 『マロンフライ』という栗を揚げたものがあって食べようとしたら  売り切れでした、、
 
 
 
残念。
 
 
 
 
 
 
 
 
行ったばかりなのにもう行きたいです
 
 
 
 
 
クリスマス過ぎるまでにまた行こうと思っています
 
 
 
 
 
 
 
 
 

 
 
 
行った相手は平手ゆりなちゃんでした
 
 
 
 
 

 
 
 
 
 
 
楽しかった〜
 
 
 
 
 
 
 
 
 
またね
 
 
 
 
 
 

 
 
 
 
 
 
 
みゆ
 
 
 
 

"
2015/12/05 21:57,18歳になりました( ･_･)/,"
こんばんは。今日も寒いですねみんなに誕生日 祝ってもらいました ☆彡モンブラン食べて、プレゼントもらって幸せな1日でした (^^*)♪久々にモンブランを食べられて嬉しかったです♡ご馳走さまでした ^ ^ ♡平手ちゃんがカエルのマッサージくれた ~ ヾ(･ω･ )今日はnewパジャマで寝まーす耳つき = ・ =平手ちゃん登場誕生日って楽しいなじゃあまたね(* 'ω')ﾉみゆ
"
2015/12/02 22:18,嫌いなこと,"




こんばんは。





朝ごはんで栗まんじゅうを食べました。





美味しかったです(^○^)









前に好きなことベスト3を紹介したので、今日は嫌いなことベスト3を紹介します(*ﾟ▽ﾟﾉﾉﾞ







☆1位☆  暗いところ


おばけ屋敷は以ての外。上京するまで1人で寝られませんでした。



2位  夏

私は人一倍 日焼けをしやすいので 夏は苦手です。



3位  人参


好き嫌いがない私ですが、にんじんだけはどうしても好きになれません ~_~;













今日は嫌いなことを紹介しました( ･_･)/





またいろいろ紹介したいと思います





ではでは






みゆ











ツインテールんルン

  "
2015/12/01 16:58,りんご,"
こんにちは。ついに12月に突入しましたね!12月といえばクリスマスや大みそかなど、、イルミネーションとかお餅とかとにかく楽しいことがたくさんです(* 'ω')ﾉ♡年越しまであと1ヶ月私は今年 1年とっても早く感じました(._.)みなさんはいかがでしたか?(´・ω・`)志田からりんごもろた٩( ᐛ )وいぇいじゃあまたねみゆ
"
2015/11/30 14:28,新メンバー,"
こんにちは。天気いいですね☀︎昨日 甘栗を持っていったら メンバーに好評でした(*ﾟ▽ﾟﾉﾉﾞ自分が好きなものを 好きー!って言ってくれることがすごく嬉しいです!^ ^昨日は 欅って、書けない? でしたそして新メンバーの 長濱ねるちゃん が加入しました☆彡新メンバーが入ると発表があって 私も驚きましたけやき坂も新たに出来ることになって、色々と昨日はたくさん重大発表でしたが これからも欅坂46 全力疾走!していくので 見守っていただけると嬉しいです!これからも頑張るぞ╭( ･ㅂ･)وそれではまた明日みゆ
"
2015/11/29 12:34,日々感謝^ ^,"
こんにちは。今日も寒いですねそしてなんと12月16日(水)にFNS歌謡祭に出させて頂くことが決まりました知った時は驚きが隠せませんでしたこのように今たくさんのことを経験させて頂けるのは乃木坂46さんのおかげです感謝の気持ちでいっぱいです12月16日に向けて精一杯練習をして頑張ります!そして今日は菅井ゆうかちゃんのバースデーです( ^^)人(^^ )おめでとさん♡♡ゆうかちゃんはいつも笑顔で優しいです☆彡また写真撮ろう╭( ･ㅂ･)وじゃあまたね平手と鈴本みゆ
"
2015/11/28 14:49,☀︎,"





こんにちは。





すごくいい天気ですね!!!☀︎



ルンルンです







今日は私の好きなことを紹介します!











☆1位☆    美味しいものを食べてる瞬間




食べることが好きで、美味しいものを食べているときは とても幸せです^ ^





2位  外の季節の匂い



私は人より少し鼻が敏感で、春夏秋冬の季節感のある空気の匂いが好きです


特に今 冬に近づいてて 私は冬が大好きなので 
家から外に出た時の冬の匂いが好きです



今日も冬のいい匂いがしました








3位  好きなテレビ番組を見ている時




私はテレビをあまり見ないのですが、好きな番組だけ見ています。



好きなのはバラエティー番組で
『しゃべくり007』 や 『イッテQ』などをいつも見ています(._.)



『欅って、書けない?』も好きで テレビの前で大笑いしてます。




 あと外国の映画も好きです!




その中でも『ホーム・アローン』と『チャーリーとチョコレート工場』が大好きです☆彡












それではまたね






















みゆ

  "
2015/11/27 21:25,好きな食べ物,"
こんばんは。今日はすごくいい天気でした (*^^*)そして、この前 non-no 1月号 買ってきました!!non-noは毎月買っていて いつもコーディネートの参考にさせて頂いています!!1週間くらい前まで当分服はいらないかも と思っていたのですが、最近すごく服を買いたい衝動にかられています、、近々お買い物行くぞ ( ･_･)/突然ですが、私の好きな食べ物ベスト3 紹介します!!☆1位☆  栗!みなさん知ってるかもしれないですが 私は栗が大好きで モンブランや栗どら焼き など 栗が入っていれば何でも好きです ^ ^2位 たまご、マカロン卵焼きや煮卵が大好きです!マカロンはキャラメル味が一番すき!3位 みそ愛知県民なので家でよく 味噌を使った食べ物が出てきます☆彡味噌カツやみそおでんなど何でも合います皆さんにもぜひ味噌の良さを知っていただきたいです!またこのように私のことをもっと知ってもらえるように 色々紹介していこうと思っています( ^^)人(^^ )ではまたみゆ
"
2015/11/26 19:42,( ￣_￣),"
こんばんばむ寒いですね!お昼にテレビで夢の国のクリスマス特集がやっていて、行きたくなりました╭( ･ㅂ･)و今日は久々にずっとお家にいました^ ^掃除が好きなので掃除とかしたり、テレビ見たり  ゆったりした日でした♪この間買った 飴♡明日どこかお出かけしたいなー ( ￣_￣)前髪作ろうかなー ( ￣_￣)それではまたみゆ
"
2015/11/25 13:54,雨,"
こんにちは(*´ｪ`)ﾉ今日はあまり天気がよくないですね。昨日は尾関りかちゃんと天津甘栗を食べました!!すごーく美味しかったです^ ^ああモンブラン食べたい( ;  ; )他のメンバーも栗好きー!って言ってくれる子がいて嬉しく思います!!冬が大好きすぎるせいか、最近家にいることが少なく、外に出ることが多いです!!街でクリスマスソングが流れてたり、イルミネーションが飾られてたり お出かけするのがとても楽しいです♪今年は欅坂のイルミネーションを見にいこうと思っています☆彡今日は大好きなバムくんです♡ばいばい!みゆ
"
2015/11/24 17:46,栗マーク,"




こんにちはー




今日は晴れですね!^ ^





そして、今日発売の雑誌 『Samurai ELO』と『Street Jack』に出させていただきました☆彡





初めて制服とか 以外の洋服を着て撮影して、とても楽しかったです!!




普段着ないような洋服も着れたので 新鮮でした!!













朝 欅って書けない?を見ました!




皆さん見てくださりましたか?(o_o)




尾関りかちゃんがすごく面白くて 1人で大笑いしていました 笑




尾関りかちゃんとは最近話すようになって、食べ物の話しとかよくします。




最近メンバーといることが多いので みんなの色んなことが知れて楽しいです(^O^♪















20人いると飲み物が誰のかわからなくなるので 私はいつも栗マーク書いてます

















最近ふとした時に絵を書くのにはまっています!





今トナカイに挑戦中です



















今日は菅井ゆうかちゃんと上村りなちゃんの写真です






































最後に平手ゆりなちゃん















ばいばい





みゆ

  "
2015/11/23 11:31,モンブラン,"
おはようございます!!寒いですね(o_o)今日 朝のテレビ番組でモンブランを食べているのを見て、私も食べたくなりました ^ ^今ダイエットしているので いつかご褒美で食べに行きたいと思っています♪楽しみだなー平手ゆりなちゃんとの写真また他のメンバーとの写真も載せます(⌒▽⌒)今日も1日頑張ろう!!ばい!みゆ
"
2015/11/22 11:44,さむーい,"

鈴本美愉です今日はすごく早起きでした!朝から寒くて 冬が近づいてるなーって嬉しくなりました ^ ^街でイルミネーションとかクリスマスツリーとか飾ってあったり この季節はとても好きな雰囲気です、、よみうりランド行きたいなぁ、、今日もみんなと写真たくさん撮りました!!また載せますね〜平手ゆりなちゃんとの写真でさようなら。ばいび!  みゆ
"
2015/11/21 22:17,栗の飴,"

こんにちばむ
 
 
初めてお昼に更新します(c_c)
 
 
 
 
 
 
 
 
 
 今日の栗
 
 
 
 
 


 
栗の飴!珍しくないですか^ ^
 
 
 
見た瞬間 はっ!ってなって買っちゃいました 
 
 
 
 
美味しくいただきます♡
 
 
 
 
 
 
 
 
あと、私たちが初表紙をさせていただいた UTB が今日発売しました!!☆彡
 
 
 
制服や部活の格好などいろんな服で撮影しました
 
 
 
 
撮影がすごく楽しくて 夢のような日でした
 
 
 
 
今日はそのオフショットを少し載せます、、
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 

 
 
 
 
 

 
 
 
 


また今度もっと載せますね!
 
 
 
 
 
 
みゆ
"
2015/11/21 00:26,冬が好き,"
こんばんばむ。今日はちょっと曇ってましたね昨日は1人で渋谷にお買い物に行って 洋服を買ったりふらふらしてました (^○^)楽しかったです!!私は秋冬が大好きなので毎日ワクワクしています(o_o)クリスマスも近づいていて、その雰囲気が大好きですクリスマスずっと終わらないでほしいです。サンタさん来ないかな、、書いてみました 笑今日も毛布でぬくぬくしながら寝まーすおやすみなさい。みゆ
"
2015/11/20 03:49,鍋,"
こんばんは。今日は少し暖かかったですね朝からすごくいい天気で嬉しかったです^ ^今日はみんなでご飯を食べました!!鍋。すごく美味しくて感動しました、、ますますメンバーと仲良くなれてる感じがして、毎日がとっても楽しいです☆彡夜遅くの更新ですみません。それではおやすみなさい。みゆ
"
2015/11/19 00:29,こんばんばむ,"
 

 

 
 
 
 
こんばんばむ今日は雨が降っていましたね、、
 
 
 
 
湿気でちょっと髪の毛がチリチリでした(e_e)
 
 
 
 
 
 
 
 
 
今日はお昼ごはんでかぼちゃプリンを食べました。
 
久々に食べてとても美味しかったです^ ^
 
 
残念ながら栗は食べていません、、、びっくり!!  
 
 
 
 
 
 
なんてね
 
 
 
 
 
 
 
 
 
 
 

今日は平手ちゃんとバムくんでさようなら
 
 
 
 
 
 
 
 
 
 
 

 
 
 





 
かわいい^ ^
 
 
 
 
 
それではまた明日 おやすみなさい。
 
 
 
みゆ

 
"
2015/11/18 00:58,写真たくさん,"
こんばんは 鈴本美愉です(u_u)最近は半身浴しながらブログ書くのが日課になつてます!!今日はみんなとたくさん写真が撮れて幸せな日でした、、今まで撮ったことのない子とも撮れてウキウキ (^○^)最近お話しするようになった あかねん♪そして平手ちゃん喜怒哀楽やってみました!!からの 平手つまみ …これからこうやって写真たくさん載せたいと思っています!最後に、、、じゃん!!  今日の 『 栗 』↓やっぱり天津甘栗ですねそれではおやすみなさい。みゆ
"
2015/11/16 23:49,お疲れ様です,"
こんばんは 最近ホームシックの鈴本美愉ですバムくんにとても会いたく思います。今更なのですが、番組では私の滑舌が悪いせいで "" ボムくん "" と表示されていましたが正しくは "" バムくん "" です ☆彡お見立て会も無事に終わり、メンバーとの距離が今まで以上に縮まった気がします嬉しいです!そしてそして、、今日は 『佐藤詩織』ちゃんのバースデーということで! みんなでお祝いしました!!!!!!!♡詩織ちゃんHappy Birthday♡今日は平手ゆりなちゃんとの写真でお別れでーす初めてバムくん以外の写真載せてみました(._.)それではおやすみなさい。みゆ
"
2015/11/15 23:12,お見立て会,"

 

 


 
こんばんは 鈴本美愉です。
 
 
 
今日もお見立て会 2日目 ありがとうございました!!
 
 
朝 尾関りかちゃんに甘栗をもらって くりパワーで頑張りましたー!
 
 
朝 雨が降っていたのに 昨日に引き続きたくさんの方々が来てくださり とても嬉しく思います。
 
 
 
2日間ファンの皆様と近くでお話しできて とても良い経験になりましたし、すごく楽しかったです!
 
 
 
また握手会の機会がいただけるようにこれからもっともっと頑張っていきます。
 
そして1月30日に向けても 頑張ります!!
 
 
 
最近寒くなってきたので風邪などひかないように 暖かくして寝てください。
 
それではおやすみなさい。
 
 
みゆ





"
2015/11/15 00:54,こんばんは,"
鈴本美愉です。今日 欅坂46のお見立て会に来てくださった皆様 ありがとうございました!欅坂46で初のステージに立たせていただき、とても緊張しましたが 自分なりに想いを伝えられたかな と思います。そして、今日の2部でサプライズ発表されましたが2016年1月30日に国立代々木競技場第一体育館で行われるライブに出演させていただくことになりました欅坂46が結成して3ヶ月も経っていなくて、まだまだ未熟ですし 足りない部分がほとんどですが1月30日には成長した姿をお見せするので ぜひその姿を見に来てください!!私たちも今まで以上に全力を出します!今日は本当にたくさんの方々にお越しいただき とても嬉しかったです!明日も欅坂メンバー全員で頑張ります!それではおやすみなさい。みゆ
"
2015/11/13 23:45,すずもとです,"
こんばんは。鈴本美愉です。明日、明後日はついにお見立て会です!!すごく楽しみなので今日寝れるか不安です、、皆さんに会えることを心待ちにしています!今日は私が飼っているペットのバムくんの写真ですおやすみなさい。みゆ
"
